"Zip","Total Cases","Deaths"
"60000","41","N/A"
"60001","9","N/A"
"60002","5,019","N/A"
"60004","11,116","N/A"
"60005","6,320","N/A"
"60006","37","N/A"
"60007","7,034","N/A"
"60008","5,489","N/A"
"60009","30","N/A"
"60010","8,792","N/A"
"60011","22","N/A"
"60012","2,824","N/A"
"60013","6,196","N/A"
"60014","12,809","N/A"
"60015","5,925","N/A"
"60016","14,165","N/A"
"60017","32","N/A"
"60018","7,278","N/A"
"60019","19","N/A"
"60020","2,215","N/A"
"60021","1,297","N/A"
"60022","1,706","N/A"
"60025","9,571","N/A"
"60026","3,163","N/A"
"60029","117","N/A"
"60030","7,297","N/A"
"60031","8,240","N/A"
"60033","3,850","N/A"
"60034","448","N/A"
"60035","5,701","N/A"
"60036","9","N/A"
"60038","14","N/A"
"60039","23","N/A"
"60040","1,233","N/A"
"60041","1,987","N/A"
"60042","1,753","N/A"
"60043","557","N/A"
"60044","2,025","N/A"
"60045","3,754","N/A"
"60046","7,524","N/A"
"60047","8,306","N/A"
"60048","5,456","N/A"
"60050","9,099","N/A"
"60051","5,676","N/A"
"60053","5,906","N/A"
"60055","26","N/A"
"60056","12,608","N/A"
"60057","10","N/A"
"60058","7","N/A"
"60059","6","N/A"
"60060","8,003","N/A"
"60061","5,190","N/A"
"60062","9,680","N/A"
"60063","11","N/A"
"60064","5,591","N/A"
"60065","26","N/A"
"60067","8,298","N/A"
"60068","9,529","N/A"
"60069","1,761","N/A"
"60070","3,648","N/A"
"60071","749","N/A"
"60072","202","N/A"
"60073","15,405","N/A"
"60074","8,048","N/A"
"60075","28","N/A"
"60076","8,349","N/A"
"60077","7,052","N/A"
"60078","26","N/A"
"60079","102","N/A"
"60080","9","N/A"
"60081","1,944","N/A"
"60082","24","N/A"
"60083","2,159","N/A"
"60084","3,398","N/A"
"60085","18,655","N/A"
"60086","29","N/A"
"60087","7,217","N/A"
"60088","1,405","N/A"
"60089","8,645","N/A"
"60090","9,442","N/A"
"60091","5,544","N/A"
"60092","8","N/A"
"60093","4,454","N/A"
"60094","12","N/A"
"60095","15","N/A"
"60096","1,404","N/A"
"60097","2,747","N/A"
"60098","8,028","N/A"
"60099","7,937","N/A"
"60101","10,947","N/A"
"60102","7,515","N/A"
"60103","10,247","N/A"
"60104","5,213","N/A"
"60105","22","N/A"
"60106","5,043","N/A"
"60107","9,565","N/A"
"60108","6,182","N/A"
"60109","171","N/A"
"60110","10,112","N/A"
"60111","52","N/A"
"60112","1,215","N/A"
"60113","83","N/A"
"60115","10,037","N/A"
"60116","20","N/A"
"60118","3,505","N/A"
"60119","2,477","N/A"
"60120","12,444","N/A"
"60121","53","N/A"
"60123","11,997","N/A"
"60124","5,792","N/A"
"60125","10","N/A"
"60126","11,377","N/A"
"60128","8","N/A"
"60129","66","N/A"
"60130","2,969","N/A"
"60131","4,861","N/A"
"60132","10","N/A"
"60133","9,852","N/A"
"60134","7,025","N/A"
"60135","1,878","N/A"
"60136","2,422","N/A"
"60137","9,237","N/A"
"60138","23","N/A"
"60139","8,373","N/A"
"60140","6,329","N/A"
"60141","182","N/A"
"60142","7,210","N/A"
"60143","2,748","N/A"
"60144","25","N/A"
"60145","548","N/A"
"60146","656","N/A"
"60147","43","N/A"
"60148","12,380","N/A"
"60150","379","N/A"
"60151","862","N/A"
"60152","2,806","N/A"
"60153","5,523","N/A"
"60154","4,019","N/A"
"60155","1,847","N/A"
"60156","7,588","N/A"
"60157","627","N/A"
"60159","85","N/A"
"60160","7,095","N/A"
"60161","30","N/A"
"60162","2,847","N/A"
"60163","1,358","N/A"
"60164","6,161","N/A"
"60165","1,240","N/A"
"60168","28","N/A"
"60169","7,157","N/A"
"60170","10","N/A"
"60171","2,494","N/A"
"60172","5,857","N/A"
"60173","2,475","N/A"
"60174","7,564","N/A"
"60175","6,250","N/A"
"60176","2,977","N/A"
"60177","6,609","N/A"
"60178","5,172","N/A"
"60179","7","N/A"
"60180","307","N/A"
"60181","7,473","N/A"
"60183","16","N/A"
"60184","518","N/A"
"60185","8,993","N/A"
"60186","18","N/A"
"60187","7,089","N/A"
"60188","10,780","N/A"
"60189","7,058","N/A"
"60190","2,794","N/A"
"60191","3,702","N/A"
"60192","2,735","N/A"
"60193","8,489","N/A"
"60194","4,379","N/A"
"60195","949","N/A"
"60196","15","N/A"
"60199","7","N/A"
"60201","8,536","N/A"
"60202","5,995","N/A"
"60203","843","N/A"
"60204","21","N/A"
"60208","71","N/A"
"60301","591","N/A"
"60302","6,183","N/A"
"60303","58","N/A"
"60304","3,235","N/A"
"60305","2,146","N/A"
"60401","1,823","N/A"
"60402","16,272","N/A"
"60403","4,800","N/A"
"60404","4,867","N/A"
"60406","5,389","N/A"
"60407","333","N/A"
"60408","1,404","N/A"
"60409","8,017","N/A"
"60410","3,260","N/A"
"60411","12,895","N/A"
"60412","33","N/A"
"60415","3,489","N/A"
"60416","2,474","N/A"
"60417","3,170","N/A"
"60418","2,244","N/A"
"60419","5,220","N/A"
"60420","1,210","N/A"
"60421","857","N/A"
"60422","2,262","N/A"
"60423","7,994","N/A"
"60424","500","N/A"
"60425","2,085","N/A"
"60426","5,781","N/A"
"60428","2,811","N/A"
"60429","3,849","N/A"
"60430","4,703","N/A"
"60431","7,389","N/A"
"60432","4,974","N/A"
"60433","4,135","N/A"
"60434","781","N/A"
"60435","12,361","N/A"
"60436","4,833","N/A"
"60437","47","N/A"
"60438","6,948","N/A"
"60439","5,651","N/A"
"60440","12,711","N/A"
"60441","8,313","N/A"
"60442","3,068","N/A"
"60443","4,452","N/A"
"60444","373","N/A"
"60445","4,197","N/A"
"60446","10,206","N/A"
"60447","3,648","N/A"
"60448","5,939","N/A"
"60449","1,863","N/A"
"60450","5,226","N/A"
"60451","8,896","N/A"
"60452","6,456","N/A"
"60453","13,523","N/A"
"60454","53","N/A"
"60455","3,867","N/A"
"60456","948","N/A"
"60457","3,069","N/A"
"60458","3,231","N/A"
"60459","6,694","N/A"
"60460","381","N/A"
"60461","835","N/A"
"60462","9,096","N/A"
"60463","3,595","N/A"
"60464","2,116","N/A"
"60465","3,905","N/A"
"60466","4,582","N/A"
"60467","5,565","N/A"
"60468","1,456","N/A"
"60469","1,421","N/A"
"60470","119","N/A"
"60471","2,724","N/A"
"60472","1,100","N/A"
"60473","5,902","N/A"
"60474","177","N/A"
"60475","1,868","N/A"
"60476","511","N/A"
"60477","8,582","N/A"
"60478","3,877","N/A"
"60479","143","N/A"
"60480","1,203","N/A"
"60481","2,551","N/A"
"60482","2,295","N/A"
"60484","1,376","N/A"
"60485","12","N/A"
"60487","6,146","N/A"
"60488","10","N/A"
"60490","4,610","N/A"
"60491","4,794","N/A"
"60499","14","N/A"
"60501","2,668","N/A"
"60502","4,536","N/A"
"60503","3,533","N/A"
"60504","8,919","N/A"
"60505","15,908","N/A"
"60506","14,163","N/A"
"60507","73","N/A"
"60508","8","N/A"
"60510","6,293","N/A"
"60511","370","N/A"
"60512","252","N/A"
"60513","4,327","N/A"
"60514","2,224","N/A"
"60515","6,423","N/A"
"60516","6,235","N/A"
"60517","7,457","N/A"
"60518","796","N/A"
"60519","33","N/A"
"60520","662","N/A"
"60521","3,858","N/A"
"60522","28","N/A"
"60523","2,148","N/A"
"60524","11","N/A"
"60525","7,546","N/A"
"60526","3,037","N/A"
"60527","6,658","N/A"
"60528","11","N/A"
"60530","129","N/A"
"60531","545","N/A"
"60532","5,756","N/A"
"60534","2,528","N/A"
"60535","6","N/A"
"60536","38","N/A"
"60537","130","N/A"
"60538","7,444","N/A"
"60539","88","N/A"
"60540","8,730","N/A"
"60541","736","N/A"
"60542","4,506","N/A"
"60543","9,220","N/A"
"60544","6,446","N/A"
"60545","3,876","N/A"
"60546","3,700","N/A"
"60548","3,048","N/A"
"60549","158","N/A"
"60550","350","N/A"
"60551","1,807","N/A"
"60552","957","N/A"
"60553","140","N/A"
"60554","2,639","N/A"
"60555","3,385","N/A"
"60556","397","N/A"
"60557","16","N/A"
"60558","3,114","N/A"
"60559","5,378","N/A"
"60560","6,654","N/A"
"60561","4,916","N/A"
"60562","6","N/A"
"60563","8,141","N/A"
"60564","9,165","N/A"
"60565","7,871","N/A"
"60566","20","N/A"
"60567","50","N/A"
"60569","7","N/A"
"60585","5,799","N/A"
"60586","12,234","N/A"
"60598","30","N/A"
"60601","4,364","N/A"
"60602","369","N/A"
"60603","291","N/A"
"60604","377","N/A"
"60605","5,354","N/A"
"60606","904","N/A"
"60607","6,723","N/A"
"60608","15,873","N/A"
"60609","13,416","N/A"
"60610","8,489","N/A"
"60611","6,277","N/A"
"60612","7,950","N/A"
"60613","10,132","N/A"
"60614","14,670","N/A"
"60615","6,812","N/A"
"60616","8,758","N/A"
"60617","15,539","N/A"
"60618","19,174","N/A"
"60619","11,048","N/A"
"60620","12,343","N/A"
"60621","5,452","N/A"
"60622","11,989","N/A"
"60623","19,542","N/A"
"60624","7,258","N/A"
"60625","16,325","N/A"
"60626","9,570","N/A"
"60627","22","N/A"
"60628","12,474","N/A"
"60629","28,318","N/A"
"60630","12,458","N/A"
"60631","7,324","N/A"
"60632","21,356","N/A"
"60633","3,475","N/A"
"60634","19,881","N/A"
"60635","24","N/A"
"60636","6,806","N/A"
"60637","9,437","N/A"
"60638","14,957","N/A"
"60639","24,678","N/A"
"60640","12,127","N/A"
"60641","17,239","N/A"
"60642","4,564","N/A"
"60643","10,041","N/A"
"60644","9,607","N/A"
"60645","10,248","N/A"
"60646","6,447","N/A"
"60647","18,608","N/A"
"60648","7","N/A"
"60649","8,015","N/A"
"60650","38","N/A"
"60651","14,399","N/A"
"60652","10,356","N/A"
"60653","6,501","N/A"
"60654","4,701","N/A"
"60655","7,091","N/A"
"60656","6,641","N/A"
"60657","14,794","N/A"
"60659","8,705","N/A"
"60660","7,194","N/A"
"60661","2,333","N/A"
"60663","10","N/A"
"60664","14","N/A"
"60666","14","N/A"
"60673","7","N/A"
"60678","8","N/A"
"60680","122","N/A"
"60690","47","N/A"
"60699","9","N/A"
"60706","6,354","N/A"
"60707","10,897","N/A"
"60712","4,822","N/A"
"60713","6","N/A"
"60714","8,240","N/A"
"60803","4,805","N/A"
"60804","21,344","N/A"
"60805","4,792","N/A"
"60806","8","N/A"
"60827","4,857","N/A"
"60901","10,059","N/A"
"60910","101","N/A"
"60911","336","N/A"
"60912","86","N/A"
"60913","351","N/A"
"60914","7,832","N/A"
"60915","2,845","N/A"
"60917","112","N/A"
"60918","232","N/A"
"60919","132","N/A"
"60920","31","N/A"
"60921","417","N/A"
"60922","537","N/A"
"60924","466","N/A"
"60926","10","N/A"
"60927","554","N/A"
"60928","163","N/A"
"60929","162","N/A"
"60930","282","N/A"
"60931","135","N/A"
"60932","38","N/A"
"60933","76","N/A"
"60934","87","N/A"
"60935","271","N/A"
"60936","1,390","N/A"
"60938","612","N/A"
"60939","13","N/A"
"60940","674","N/A"
"60941","521","N/A"
"60942","2,296","N/A"
"60944","23","N/A"
"60945","31","N/A"
"60946","103","N/A"
"60948","423","N/A"
"60949","174","N/A"
"60950","2,901","N/A"
"60951","158","N/A"
"60952","214","N/A"
"60953","603","N/A"
"60954","1,469","N/A"
"60955","571","N/A"
"60956","34","N/A"
"60957","1,875","N/A"
"60958","380","N/A"
"60959","305","N/A"
"60960","272","N/A"
"60961","147","N/A"
"60962","141","N/A"
"60963","646","N/A"
"60964","1,121","N/A"
"60966","306","N/A"
"60967","21","N/A"
"60968","102","N/A"
"60969","19","N/A"
"60970","1,635","N/A"
"60973","152","N/A"
"60974","45","N/A"
"61001","222","N/A"
"61006","401","N/A"
"61007","116","N/A"
"61008","8,908","N/A"
"61010","2,372","N/A"
"61011","674","N/A"
"61012","601","N/A"
"61013","166","N/A"
"61014","219","N/A"
"61015","224","N/A"
"61016","1,271","N/A"
"61018","252","N/A"
"61019","798","N/A"
"61020","1,013","N/A"
"61021","6,220","N/A"
"61024","655","N/A"
"61025","603","N/A"
"61027","13","N/A"
"61028","367","N/A"
"61030","668","N/A"
"61031","434","N/A"
"61032","7,764","N/A"
"61036","1,157","N/A"
"61037","34","N/A"
"61038","285","N/A"
"61039","205","N/A"
"61041","322","N/A"
"61042","103","N/A"
"61043","43","N/A"
"61044","56","N/A"
"61046","686","N/A"
"61047","426","N/A"
"61048","1,046","N/A"
"61049","88","N/A"
"61050","88","N/A"
"61051","339","N/A"
"61052","320","N/A"
"61053","581","N/A"
"61054","844","N/A"
"61059","48","N/A"
"61060","318","N/A"
"61061","1,624","N/A"
"61062","494","N/A"
"61063","940","N/A"
"61064","880","N/A"
"61065","2,931","N/A"
"61067","168","N/A"
"61068","4,197","N/A"
"61070","281","N/A"
"61071","3,812","N/A"
"61072","2,901","N/A"
"61073","5,261","N/A"
"61074","950","N/A"
"61075","224","N/A"
"61077","20","N/A"
"61078","315","N/A"
"61079","18","N/A"
"61080","2,904","N/A"
"61081","6,305","N/A"
"61084","877","N/A"
"61085","717","N/A"
"61087","359","N/A"
"61088","1,692","N/A"
"61089","211","N/A"
"61091","21","N/A"
"61101","5,174","N/A"
"61102","4,957","N/A"
"61103","6,297","N/A"
"61104","4,616","N/A"
"61105","30","N/A"
"61106","11","N/A"
"61107","8,574","N/A"
"61108","8,307","N/A"
"61109","7,596","N/A"
"61110","28","N/A"
"61111","6,400","N/A"
"61112","38","N/A"
"61114","4,233","N/A"
"61115","6,166","N/A"
"61125","32","N/A"
"61126","28","N/A"
"61132","16","N/A"
"61201","8,403","N/A"
"61204","41","N/A"
"61230","281","N/A"
"61231","1,559","N/A"
"61232","329","N/A"
"61233","116","N/A"
"61234","325","N/A"
"61235","319","N/A"
"61236","27","N/A"
"61237","6","N/A"
"61238","728","N/A"
"61239","226","N/A"
"61240","1,370","N/A"
"61241","1,841","N/A"
"61242","245","N/A"
"61243","38","N/A"
"61244","5,721","N/A"
"61250","641","N/A"
"61251","92","N/A"
"61252","1,331","N/A"
"61254","2,646","N/A"
"61256","455","N/A"
"61257","257","N/A"
"61258","34","N/A"
"61259","177","N/A"
"61260","172","N/A"
"61261","212","N/A"
"61262","173","N/A"
"61263","181","N/A"
"61264","2,334","N/A"
"61265","10,162","N/A"
"61266","29","N/A"
"61270","1,832","N/A"
"61272","310","N/A"
"61273","784","N/A"
"61274","69","N/A"
"61275","1,073","N/A"
"61276","35","N/A"
"61277","897","N/A"
"61278","98","N/A"
"61279","229","N/A"
"61281","656","N/A"
"61282","1,996","N/A"
"61283","317","N/A"
"61284","483","N/A"
"61285","1,296","N/A"
"61301","2,660","N/A"
"61310","892","N/A"
"61311","57","N/A"
"61312","86","N/A"
"61313","74","N/A"
"61314","186","N/A"
"61315","68","N/A"
"61316","80","N/A"
"61317","96","N/A"
"61318","146","N/A"
"61319","306","N/A"
"61320","129","N/A"
"61321","82","N/A"
"61322","419","N/A"
"61323","28","N/A"
"61324","21","N/A"
"61325","224","N/A"
"61326","486","N/A"
"61327","252","N/A"
"61329","328","N/A"
"61330","365","N/A"
"61332","24","N/A"
"61333","128","N/A"
"61334","167","N/A"
"61335","102","N/A"
"61336","101","N/A"
"61337","131","N/A"
"61338","94","N/A"
"61340","72","N/A"
"61341","2,022","N/A"
"61342","2,735","N/A"
"61344","88","N/A"
"61345","181","N/A"
"61346","12","N/A"
"61348","1,195","N/A"
"61349","244","N/A"
"61350","6,142","N/A"
"61353","300","N/A"
"61354","2,841","N/A"
"61356","2,677","N/A"
"61358","97","N/A"
"61359","76","N/A"
"61360","732","N/A"
"61361","310","N/A"
"61362","1,647","N/A"
"61363","53","N/A"
"61364","5,360","N/A"
"61367","177","N/A"
"61368","252","N/A"
"61369","458","N/A"
"61370","266","N/A"
"61371","17","N/A"
"61372","47","N/A"
"61373","492","N/A"
"61374","21","N/A"
"61375","189","N/A"
"61376","535","N/A"
"61377","340","N/A"
"61378","86","N/A"
"61379","326","N/A"
"61401","7,939","N/A"
"61402","656","N/A"
"61410","1,000","N/A"
"61411","89","N/A"
"61412","306","N/A"
"61413","204","N/A"
"61414","152","N/A"
"61415","387","N/A"
"61416","60","N/A"
"61417","44","N/A"
"61418","101","N/A"
"61419","29","N/A"
"61420","237","N/A"
"61421","342","N/A"
"61422","857","N/A"
"61423","129","N/A"
"61424","18","N/A"
"61425","61","N/A"
"61426","19","N/A"
"61427","570","N/A"
"61428","245","N/A"
"61430","170","N/A"
"61431","81","N/A"
"61432","154","N/A"
"61433","33","N/A"
"61434","762","N/A"
"61435","30","N/A"
"61436","163","N/A"
"61437","124","N/A"
"61438","143","N/A"
"61439","58","N/A"
"61440","158","N/A"
"61441","228","N/A"
"61442","155","N/A"
"61443","4,150","N/A"
"61447","206","N/A"
"61448","902","N/A"
"61449","112","N/A"
"61450","376","N/A"
"61451","73","N/A"
"61452","69","N/A"
"61453","136","N/A"
"61454","117","N/A"
"61455","4,814","N/A"
"61458","131","N/A"
"61459","67","N/A"
"61460","48","N/A"
"61462","2,719","N/A"
"61465","261","N/A"
"61466","83","N/A"
"61467","229","N/A"
"61468","12","N/A"
"61469","340","N/A"
"61470","132","N/A"
"61471","21","N/A"
"61472","121","N/A"
"61473","392","N/A"
"61474","58","N/A"
"61475","51","N/A"
"61476","82","N/A"
"61477","124","N/A"
"61478","54","N/A"
"61479","33","N/A"
"61480","268","N/A"
"61482","200","N/A"
"61483","549","N/A"
"61484","180","N/A"
"61485","133","N/A"
"61486","333","N/A"
"61488","231","N/A"
"61489","201","N/A"
"61490","215","N/A"
"61491","529","N/A"
"61501","500","N/A"
"61516","176","N/A"
"61517","794","N/A"
"61519","64","N/A"
"61520","5,480","N/A"
