"Zip","Total Cases","Deaths"
"61523","2,481","N/A"
"61524","67","N/A"
"61525","2,881","N/A"
"61526","298","N/A"
"61528","806","N/A"
"61529","701","N/A"
"61530","1,698","N/A"
"61531","874","N/A"
"61532","129","N/A"
"61533","569","N/A"
"61534","484","N/A"
"61535","475","N/A"
"61536","776","N/A"
"61537","681","N/A"
"61539","42","N/A"
"61540","652","N/A"
"61541","32","N/A"
"61542","945","N/A"
"61543","21","N/A"
"61544","148","N/A"
"61545","164","N/A"
"61546","1,115","N/A"
"61547","1,040","N/A"
"61548","3,481","N/A"
"61550","5,288","N/A"
"61552","44","N/A"
"61553","59","N/A"
"61554","11,626","N/A"
"61555","36","N/A"
"61559","752","N/A"
"61560","111","N/A"
"61561","713","N/A"
"61562","20","N/A"
"61563","114","N/A"
"61564","297","N/A"
"61565","304","N/A"
"61567","142","N/A"
"61568","1,305","N/A"
"61569","272","N/A"
"61570","456","N/A"
"61571","6,759","N/A"
"61572","250","N/A"
"61601","54","N/A"
"61602","262","N/A"
"61603","4,207","N/A"
"61604","8,248","N/A"
"61605","3,625","N/A"
"61606","1,350","N/A"
"61607","3,014","N/A"
"61610","1,340","N/A"
"61611","6,594","N/A"
"61612","39","N/A"
"61613","8","N/A"
"61614","7,223","N/A"
"61615","6,038","N/A"
"61616","1,669","N/A"
"61625","89","N/A"
"61636","12","N/A"
"61701","9,864","N/A"
"61702","59","N/A"
"61704","10,317","N/A"
"61705","4,314","N/A"
"61720","76","N/A"
"61721","178","N/A"
"61722","144","N/A"
"61723","718","N/A"
"61724","139","N/A"
"61725","450","N/A"
"61726","737","N/A"
"61727","2,631","N/A"
"61728","433","N/A"
"61729","350","N/A"
"61730","97","N/A"
"61731","71","N/A"
"61732","636","N/A"
"61733","317","N/A"
"61734","641","N/A"
"61735","74","N/A"
"61736","689","N/A"
"61737","128","N/A"
"61738","1,263","N/A"
"61739","1,376","N/A"
"61740","461","N/A"
"61741","498","N/A"
"61742","290","N/A"
"61743","71","N/A"
"61744","500","N/A"
"61745","1,353","N/A"
"61747","434","N/A"
"61748","864","N/A"
"61749","140","N/A"
"61750","24","N/A"
"61751","31","N/A"
"61752","1,216","N/A"
"61753","870","N/A"
"61754","322","N/A"
"61755","1,377","N/A"
"61756","553","N/A"
"61759","493","N/A"
"61760","703","N/A"
"61761","16,770","N/A"
"61764","4,433","N/A"
"61769","160","N/A"
"61770","297","N/A"
"61771","206","N/A"
"61772","113","N/A"
"61773","154","N/A"
"61774","233","N/A"
"61775","115","N/A"
"61776","378","N/A"
"61777","226","N/A"
"61778","181","N/A"
"61790","729","N/A"
"61801","7,514","N/A"
"61802","5,967","N/A"
"61803","45","N/A"
"61810","89","N/A"
"61811","228","N/A"
"61812","108","N/A"
"61813","482","N/A"
"61814","467","N/A"
"61815","71","N/A"
"61816","150","N/A"
"61817","957","N/A"
"61818","479","N/A"
"61820","15,627","N/A"
"61821","8,681","N/A"
"61822","7,012","N/A"
"61824","36","N/A"
"61825","8","N/A"
"61826","61","N/A"
"61830","111","N/A"
"61831","47","N/A"
"61832","12,023","N/A"
"61833","756","N/A"
"61834","3,560","N/A"
"61839","115","N/A"
"61840","309","N/A"
"61841","439","N/A"
"61842","896","N/A"
"61843","839","N/A"
"61844","323","N/A"
"61845","102","N/A"
"61846","1,657","N/A"
"61847","480","N/A"
"61848","96","N/A"
"61849","487","N/A"
"61850","164","N/A"
"61851","81","N/A"
"61852","58","N/A"
"61853","4,432","N/A"
"61854","415","N/A"
"61855","40","N/A"
"61856","2,143","N/A"
"61857","66","N/A"
"61858","1,121","N/A"
"61859","385","N/A"
"61862","179","N/A"
"61863","293","N/A"
"61864","611","N/A"
"61865","461","N/A"
"61866","4,963","N/A"
"61870","423","N/A"
"61871","90","N/A"
"61872","181","N/A"
"61873","2,174","N/A"
"61874","2,445","N/A"
"61875","193","N/A"
"61876","250","N/A"
"61877","526","N/A"
"61878","371","N/A"
"61880","1,618","N/A"
"61882","153","N/A"
"61883","1,733","N/A"
"61884","315","N/A"
"61910","1,638","N/A"
"61911","1,009","N/A"
"61912","324","N/A"
"61913","470","N/A"
"61914","520","N/A"
"61917","185","N/A"
"61919","246","N/A"
"61920","6,703","N/A"
"61924","691","N/A"
"61925","268","N/A"
"61928","206","N/A"
"61929","183","N/A"
"61930","188","N/A"
"61931","333","N/A"
"61932","114","N/A"
"61933","309","N/A"
"61936","74","N/A"
"61937","540","N/A"
"61938","7,163","N/A"
"61940","64","N/A"
"61941","21","N/A"
"61942","379","N/A"
"61943","441","N/A"
"61944","3,589","N/A"
"61949","55","N/A"
"61951","2,335","N/A"
"61953","2,199","N/A"
"61955","66","N/A"
"61956","1,011","N/A"
"61957","545","N/A"
"62001","451","N/A"
"62002","8,916","N/A"
"62006","205","N/A"
"62009","458","N/A"
"62010","3,460","N/A"
"62011","92","N/A"
"62012","1,784","N/A"
"62013","155","N/A"
"62014","1,016","N/A"
"62015","144","N/A"
"62016","1,058","N/A"
"62017","297","N/A"
"62018","1,024","N/A"
"62019","98","N/A"
"62021","209","N/A"
"62022","265","N/A"
"62024","2,331","N/A"
"62025","8,631","N/A"
"62026","283","N/A"
"62027","89","N/A"
"62028","179","N/A"
"62030","21","N/A"
"62031","234","N/A"
"62032","225","N/A"
"62033","1,396","N/A"
"62034","3,504","N/A"
"62035","4,797","N/A"
"62036","204","N/A"
"62037","442","N/A"
"62040","10,003","N/A"
"62044","467","N/A"
"62045","140","N/A"
"62046","246","N/A"
"62047","533","N/A"
"62048","317","N/A"
"62049","3,654","N/A"
"62050","115","N/A"
"62051","257","N/A"
"62052","3,962","N/A"
"62053","187","N/A"
"62054","196","N/A"
"62056","2,727","N/A"
"62058","189","N/A"
"62059","102","N/A"
"62060","882","N/A"
"62061","447","N/A"
"62062","2,071","N/A"
"62063","279","N/A"
"62065","30","N/A"
"62067","701","N/A"
"62069","899","N/A"
"62070","12","N/A"
"62074","239","N/A"
"62075","986","N/A"
"62076","23","N/A"
"62077","71","N/A"
"62079","91","N/A"
"62080","722","N/A"
"62081","64","N/A"
"62082","704","N/A"
"62083","68","N/A"
"62084","432","N/A"
"62085","54","N/A"
"62086","355","N/A"
"62087","512","N/A"
"62088","2,011","N/A"
"62089","122","N/A"
"62090","205","N/A"
"62091","96","N/A"
"62092","946","N/A"
"62093","124","N/A"
"62094","268","N/A"
"62095","3,022","N/A"
"62097","708","N/A"
"62201","1,345","N/A"
"62202","34","N/A"
"62203","1,589","N/A"
"62204","1,023","N/A"
"62205","1,567","N/A"
"62206","3,300","N/A"
"62207","1,587","N/A"
"62208","4,266","N/A"
"62214","265","N/A"
"62215","497","N/A"
"62216","1,002","N/A"
"62217","238","N/A"
"62218","449","N/A"
"62219","321","N/A"
"62220","4,971","N/A"
"62221","7,203","N/A"
"62222","45","N/A"
"62223","4,119","N/A"
"62225","819","N/A"
"62226","7,637","N/A"
"62230","2,245","N/A"
"62231","2,334","N/A"
"62232","2,051","N/A"
"62233","2,530","N/A"
"62234","8,147","N/A"
"62236","3,588","N/A"
"62237","739","N/A"
"62238","172","N/A"
"62239","1,156","N/A"
"62240","385","N/A"
"62241","307","N/A"
"62242","361","N/A"
"62243","1,585","N/A"
"62244","241","N/A"
"62245","539","N/A"
"62246","2,588","N/A"
"62248","127","N/A"
"62249","4,551","N/A"
"62250","136","N/A"
"62253","170","N/A"
"62254","1,580","N/A"
"62255","221","N/A"
"62256","27","N/A"
"62257","734","N/A"
"62258","2,648","N/A"
"62259","1,006","N/A"
"62260","1,685","N/A"
"62261","54","N/A"
"62262","489","N/A"
"62263","1,352","N/A"
"62264","827","N/A"
"62265","1,307","N/A"
"62266","67","N/A"
"62268","148","N/A"
"62269","8,836","N/A"
"62271","469","N/A"
"62272","481","N/A"
"62273","91","N/A"
"62274","3,158","N/A"
"62275","857","N/A"
"62277","361","N/A"
"62278","2,246","N/A"
"62279","21","N/A"
"62280","88","N/A"
"62281","884","N/A"
"62282","143","N/A"
"62284","165","N/A"
"62285","1,246","N/A"
"62286","1,809","N/A"
"62288","894","N/A"
"62289","123","N/A"
"62292","203","N/A"
"62293","1,324","N/A"
"62294","4,397","N/A"
"62295","380","N/A"
"62297","101","N/A"
"62298","4,980","N/A"
"62301","11,292","N/A"
"62305","6,163","N/A"
"62306","18","N/A"
"62311","199","N/A"
"62312","698","N/A"
"62313","92","N/A"
"62314","174","N/A"
"62316","211","N/A"
"62319","31","N/A"
"62320","806","N/A"
"62321","991","N/A"
"62323","60","N/A"
"62324","391","N/A"
"62325","130","N/A"
"62326","572","N/A"
"62330","321","N/A"
"62334","36","N/A"
"62336","20","N/A"
"62338","427","N/A"
"62339","310","N/A"
"62340","473","N/A"
"62341","850","N/A"
"62343","205","N/A"
"62344","23","N/A"
"62345","101","N/A"
"62346","58","N/A"
"62347","660","N/A"
"62348","12","N/A"
"62349","199","N/A"
"62351","583","N/A"
"62352","64","N/A"
"62353","2,100","N/A"
"62354","309","N/A"
"62355","206","N/A"
"62356","184","N/A"
"62357","82","N/A"
"62358","134","N/A"
"62359","41","N/A"
"62360","553","N/A"
"62361","114","N/A"
"62362","107","N/A"
"62363","2,113","N/A"
"62365","179","N/A"
"62366","425","N/A"
"62367","267","N/A"
"62370","145","N/A"
"62373","91","N/A"
"62374","57","N/A"
"62375","93","N/A"
"62376","394","N/A"
"62378","196","N/A"
"62379","478","N/A"
"62380","96","N/A"
"62401","6,027","N/A"
"62410","285","N/A"
"62411","1,399","N/A"
"62413","122","N/A"
"62414","534","N/A"
"62417","1,008","N/A"
"62418","627","N/A"
"62419","109","N/A"
"62420","1,428","N/A"
"62421","212","N/A"
"62422","326","N/A"
"62423","157","N/A"
"62424","648","N/A"
"62425","178","N/A"
"62426","280","N/A"
"62427","371","N/A"
"62428","939","N/A"
"62431","306","N/A"
"62432","204","N/A"
"62433","260","N/A"
"62434","91","N/A"
"62436","180","N/A"
"62438","104","N/A"
"62439","2,215","N/A"
"62440","357","N/A"
"62441","2,259","N/A"
"62442","712","N/A"
"62443","454","N/A"
"62444","116","N/A"
"62445","274","N/A"
"62446","117","N/A"
"62447","1,049","N/A"
"62448","1,708","N/A"
"62449","905","N/A"
"62450","4,015","N/A"
"62451","590","N/A"
"62452","122","N/A"
"62454","3,973","N/A"
"62458","796","N/A"
"62459","60","N/A"
"62460","297","N/A"
"62461","269","N/A"
"62462","282","N/A"
"62463","330","N/A"
"62464","21","N/A"
"62465","228","N/A"
"62466","1,941","N/A"
"62467","1,064","N/A"
"62468","792","N/A"
"62469","156","N/A"
"62471","3,570","N/A"
"62473","405","N/A"
"62474","235","N/A"
"62475","72","N/A"
"62476","432","N/A"
"62477","239","N/A"
"62478","106","N/A"
"62479","213","N/A"
"62480","174","N/A"
"62481","86","N/A"
"62501","696","N/A"
"62510","420","N/A"
"62512","119","N/A"
"62513","441","N/A"
"62514","54","N/A"
"62515","264","N/A"
"62517","48","N/A"
"62518","114","N/A"
"62519","23","N/A"
"62520","399","N/A"
"62521","10,242","N/A"
"62522","3,941","N/A"
"62523","235","N/A"
"62524","71","N/A"
"62525","49","N/A"
"62526","9,481","N/A"
"62530","384","N/A"
"62531","465","N/A"
"62532","23","N/A"
"62533","291","N/A"
"62534","308","N/A"
"62535","1,108","N/A"
"62536","260","N/A"
"62537","54","N/A"
"62538","103","N/A"
"62539","363","N/A"
"62540","392","N/A"
"62541","12","N/A"
"62543","128","N/A"
"62544","512","N/A"
"62545","343","N/A"
"62546","432","N/A"
"62547","187","N/A"
"62548","647","N/A"
"62549","2,004","N/A"
"62550","844","N/A"
"62551","214","N/A"
"62553","124","N/A"
"62554","485","N/A"
"62555","125","N/A"
"62556","88","N/A"
"62557","2,147","N/A"
"62558","973","N/A"
"62560","463","N/A"
"62561","1,613","N/A"
"62563","1,857","N/A"
"62565","2,255","N/A"
"62567","303","N/A"
"62568","5,394","N/A"
"62570","110","N/A"
"62571","338","N/A"
"62572","153","N/A"
"62573","419","N/A"
"62601","106","N/A"
"62610","41","N/A"
"62611","281","N/A"
"62612","579","N/A"
"62613","1,144","N/A"
"62615","1,684","N/A"
"62617","195","N/A"
"62618","2,880","N/A"
"62620","14","N/A"
"62621","271","N/A"
"62622","15","N/A"
"62624","115","N/A"
"62625","272","N/A"
"62626","2,584","N/A"
"62627","306","N/A"
"62628","215","N/A"
"62629","4,193","N/A"
"62630","133","N/A"
"62631","77","N/A"
"62633","183","N/A"
"62634","258","N/A"
"62635","223","N/A"
"62638","352","N/A"
"62639","81","N/A"
"62640","919","N/A"
"62642","381","N/A"
"62643","150","N/A"
"62644","1,462","N/A"
"62649","143","N/A"
"62650","7,366","N/A"
"62651","30","N/A"
"62655","120","N/A"
"62656","6,982","N/A"
"62658","15","N/A"
"62661","311","N/A"
"62663","82","N/A"
"62664","862","N/A"
"62665","329","N/A"
"62666","142","N/A"
"62667","126","N/A"
"62668","369","N/A"
"62670","908","N/A"
"62671","134","N/A"
"62672","58","N/A"
"62673","130","N/A"
"62674","305","N/A"
"62675","1,711","N/A"
"62677","726","N/A"
"62681","1,578","N/A"
"62682","257","N/A"
"62684","1,846","N/A"
"62685","490","N/A"
"62688","176","N/A"
"62689","137","N/A"
"62690","1,099","N/A"
"62691","769","N/A"
"62692","546","N/A"
"62693","558","N/A"
"62694","792","N/A"
"62695","126","N/A"
"62701","273","N/A"
"62702","9,507","N/A"
"62703","8,538","N/A"
"62704","10,445","N/A"
"62705","41","N/A"
"62706","12","N/A"
"62707","2,129","N/A"
"62708","73","N/A"
"62711","4,727","N/A"
"62712","2,885","N/A"
"62769","12","N/A"
"62781","11","N/A"
"62791","65","N/A"
"62794","18","N/A"
"62801","6,948","N/A"
"62803","237","N/A"
"62806","916","N/A"
"62807","263","N/A"
"62808","356","N/A"
"62809","83","N/A"
"62810","257","N/A"
"62811","87","N/A"
"62812","3,424","N/A"
"62814","488","N/A"
"62815","99","N/A"
"62816","343","N/A"
"62817","147","N/A"
"62818","78","N/A"
"62819","135","N/A"
"62820","40","N/A"
"62821","2,293","N/A"
"62822","949","N/A"
"62823","602","N/A"
"62824","576","N/A"
"62825","61","N/A"
"62827","307","N/A"
"62828","349","N/A"
"62830","387","N/A"
"62831","121","N/A"
"62832","3,122","N/A"
"62833","83","N/A"
"62835","337","N/A"
"62836","198","N/A"
"62837","3,003","N/A"
"62838","479","N/A"
"62839","2,552","N/A"
"62841","72","N/A"
"62842","233","N/A"
"62843","22","N/A"
"62844","684","N/A"
"62846","998","N/A"
"62848","165","N/A"
"62849","622","N/A"
"62850","80","N/A"
"62851","85","N/A"
"62852","46","N/A"
"62853","245","N/A"
"62854","447","N/A"
"62856","87","N/A"
"62858","978","N/A"
"62859","1,538","N/A"
"62860","147","N/A"
"62861","9","N/A"
"62862","110","N/A"
"62863","3,199","N/A"
"62864","6,965","N/A"
"62865","652","N/A"
"62866","6","N/A"
"62867","138","N/A"
"62868","543","N/A"
"62869","822","N/A"
"62870","729","N/A"
"62871","153","N/A"
"62872","296","N/A"
"62874","120","N/A"
"62875","336","N/A"
"62876","46","N/A"
"62877","112","N/A"
"62878","121","N/A"
"62880","202","N/A"
"62881","3,368","N/A"
"62882","705","N/A"
"62883","156","N/A"
"62884","880","N/A"
"62885","230","N/A"
"62886","91","N/A"
"62887","84","N/A"
"62888","523","N/A"
"62889","195","N/A"
"62890","824","N/A"
"62891","174","N/A"
"62892","98","N/A"
"62893","258","N/A"
"62894","298","N/A"
"62895","540","N/A"
"62896","3,918","N/A"
"62897","115","N/A"
"62898","567","N/A"
"62899","466","N/A"
"62901","6,763","N/A"
"62902","1,133","N/A"
"62903","692","N/A"
"62905","171","N/A"
"62906","2,500","N/A"
"62907","533","N/A"
"62908","139","N/A"
"62910","565","N/A"
"62912","289","N/A"
"62914","441","N/A"
"62915","215","N/A"
"62916","240","N/A"
"62917","821","N/A"
"62918","3,649","N/A"
"62919","230","N/A"
"62920","926","N/A"
"62921","104","N/A"
"62922","855","N/A"
"62923","151","N/A"
"62924","882","N/A"
"62926","570","N/A"
"62927","85","N/A"
"62928","65","N/A"
"62930","1,900","N/A"
"62931","397","N/A"
"62932","565","N/A"
"62933","460","N/A"
"62934","227","N/A"
"62935","668","N/A"
"62938","666","N/A"
"62939","978","N/A"
"62940","104","N/A"
"62941","203","N/A"
"62942","173","N/A"
"62943","169","N/A"
"62946","4,067","N/A"
"62947","107","N/A"
"62948","4,289","N/A"
"62949","240","N/A"
"62950","61","N/A"
"62951","1,752","N/A"
"62952","1,010","N/A"
"62953","83","N/A"
"62954","123","N/A"
"62956","258","N/A"
"62957","173","N/A"
"62958","491","N/A"
"62959","9,348","N/A"
"62960","3,000","N/A"
"62961","8","N/A"
"62963","121","N/A"
"62964","359","N/A"
"62965","31","N/A"
"62966","4,536","N/A"
"62967","117","N/A"
"62969","93","N/A"
"62970","157","N/A"
"62972","370","N/A"
"62974","429","N/A"
"62975","57","N/A"
"62976","112","N/A"
"62977","192","N/A"
"62979","356","N/A"
"62982","400","N/A"
"62983","475","N/A"
"62984","439","N/A"
"62985","254","N/A"
"62987","386","N/A"
"62988","316","N/A"
"62990","251","N/A"
"62992","417","N/A"
"62994","223","N/A"
"62995","2,268","N/A"
"62996","152","N/A"
"62997","134","N/A"
"62998","83","N/A"
"62999","418","N/A"
"91761","21","N/A"